===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
submodules\daScript\modules\dasSound\miniaudio\tests\test_generation\ma_test_generation_waveform.c, code is 184, comment is 13, blank is 47.
submodules\daScript\modules\dasSound\miniaudio\tools\audioconverter\audioconverter.c, code is 251, comment is 34, blank is 61.
submodules\daScript\modules\dasSound\miniaudio\website\.webplate\config.webplate, code is 4, comment is 0, blank is 1.
submodules\daScript\modules\dasSound\miniaudio\website\.webplate\miniaudio-footer.html, code is 14, comment is 0, blank is 1.
submodules\daScript\modules\dasSound\miniaudio\website\.webplate\miniaudio-header.html, code is 40, comment is 0, blank is 5.
submodules\daScript\modules\dasSound\miniaudio\website\CNAME, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSound\miniaudio\website\css\main.css, code is 162, comment is 10, blank is 23.
submodules\daScript\modules\dasSound\miniaudio\website\img\Discord-Logo-White.svg, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSound\miniaudio\website\img\favicon.png, it is a binary file.
submodules\daScript\modules\dasSound\miniaudio\website\img\github_white.png, it is a binary file.
submodules\daScript\modules\dasSound\miniaudio\website\img\logo1_large.png, it is a binary file.
submodules\daScript\modules\dasSound\miniaudio\website\img\logo1_large_white.png, it is a binary file.
submodules\daScript\modules\dasSound\miniaudio\website\img\miniaudio_wide.png, it is a binary file.
submodules\daScript\modules\dasSound\miniaudio\website\img\twitter_white.png, it is a binary file.
submodules\daScript\modules\dasSound\miniaudio\website\index.html, code is 124, comment is 1, blank is 4.
submodules\daScript\modules\dasSound\README.md, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSound\src\dasSound.cpp, code is 1197, comment is 20, blank is 302.
submodules\daScript\modules\dasSound\src\dasSound.h, code is 105, comment is 2, blank is 20.
submodules\daScript\modules\dasStbImage\CMakeLists.txt, code is 19, comment is 0, blank is 6.
submodules\daScript\modules\dasStbImage\src\dasStbImage.cpp, code is 49, comment is 0, blank is 8.
submodules\daScript\modules\dasStbImage\src\dasStbImage.h, code is 3, comment is 0, blank is 2.
submodules\daScript\modules\dasStbImage\src\stb_image.h, code is 5768, comment is 1520, blank is 861.
submodules\daScript\modules\dasStbImage\src\stb_image_write.h, code is 1242, comment is 364, blank is 167.
submodules\daScript\modules\dasStbTrueType\CMakeLists.txt, code is 20, comment is 0, blank is 7.
submodules\daScript\modules\dasStbTrueType\src\dasStbTrueType.cpp, code is 55, comment is 0, blank is 10.
submodules\daScript\modules\dasStbTrueType\src\dasStbTrueType.h, code is 2, comment is 0, blank is 1.
submodules\daScript\modules\dasStbTrueType\src\stb_truetype.h, code is 3482, comment is 1208, blank is 589.
submodules\daScript\modules\dasStbTrueType\ttf\stb_ttf_common.das, code is 124, comment is 0, blank is 22.
submodules\daScript\modules\dasStdDlg\CMakeLists.txt, code is 51, comment is 0, blank is 10.
submodules\daScript\modules\dasStdDlg\src\dasStdDlg.cpp, code is 44, comment is 0, blank is 9.
submodules\daScript\modules\dasStdDlg\src\dasStdDlg.h, code is 11, comment is 3, blank is 6.
submodules\daScript\modules\dasStdDlg\src\dasStdDlgGtk.cpp, code is 84, comment is 3, blank is 9.
submodules\daScript\modules\dasStdDlg\src\dasStdDlgNotImplemented.cpp, code is 18, comment is 0, blank is 7.
submodules\daScript\modules\dasStdDlg\src\dasStdDlgOsx.mm, code is 92, comment is 4, blank is 11.
submodules\daScript\modules\dasStdDlg\src\dasStdDlgWin.cpp, code is 127, comment is 0, blank is 16.
submodules\daScript\modules\dasXbyak\.gitignore, code is 2, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\.gitmodules, code is 3, comment is 1, blank is 0.
submodules\daScript\modules\dasXbyak\CMakeLists.txt, code is 131, comment is 0, blank is 17.
submodules\daScript\modules\dasXbyak\dasxbyak\xbyak_boost.das, code is 140, comment is 1, blank is 11.
submodules\daScript\modules\dasXbyak\examples\frustration.asm, code is 84, comment is 6, blank is 8.
submodules\daScript\modules\dasXbyak\examples\profiler\fib.das, code is 63, comment is 1, blank is 10.
submodules\daScript\modules\dasXbyak\examples\profiler\primes.das, code is 76, comment is 1, blank is 11.
submodules\daScript\modules\dasXbyak\examples\tests\test_add_sub.das, code is 60, comment is 1, blank is 11.
submodules\daScript\modules\dasXbyak\examples\tests\test_cond.das, code is 173, comment is 0, blank is 32.
submodules\daScript\modules\dasXbyak\examples\tests\test_copy.das, code is 51, comment is 0, blank is 10.
submodules\daScript\modules\dasXbyak\examples\tests\test_div_mod.das, code is 65, comment is 0, blank is 10.
submodules\daScript\modules\dasXbyak\examples\tests\test_for.das, code is 106, comment is 1, blank is 18.
submodules\daScript\modules\dasXbyak\examples\tests\test_if.das, code is 28, comment is 0, blank is 6.
submodules\daScript\modules\dasXbyak\examples\tests\test_inc_dec.das, code is 79, comment is 0, blank is 16.
submodules\daScript\modules\dasXbyak\examples\tests\test_jit_call.das, code is 22, comment is 0, blank is 6.
submodules\daScript\modules\dasXbyak\examples\tests\test_mul.das, code is 48, comment is 1, blank is 9.
submodules\daScript\modules\dasXbyak\examples\wip.das, code is 11, comment is 12, blank is 3.
submodules\daScript\modules\dasXbyak\jit\jit.optimizations.txt, code is 10, comment is 2, blank is 4.
submodules\daScript\modules\dasXbyak\jit\jit_x86_64.das, code is 139, comment is 5, blank is 10.
submodules\daScript\modules\dasXbyak\jit\jit_x86_64_alloc_regs.das, code is 399, comment is 70, blank is 8.
submodules\daScript\modules\dasXbyak\jit\jit_x86_64_common.das, code is 257, comment is 30, blank is 28.
submodules\daScript\modules\dasXbyak\jit\jit_x86_64_generate.das, code is 864, comment is 91, blank is 9.
submodules\daScript\modules\dasXbyak\jit\jit_x86_64_generate_base.das, code is 304, comment is 30, blank is 7.
submodules\daScript\modules\dasXbyak\jit\jit_x86_64_regs.das, code is 145, comment is 10, blank is 9.
submodules\daScript\modules\dasXbyak\jit\jit_x86_64_test.das, code is 27, comment is 0, blank is 6.
submodules\daScript\modules\dasXbyak\README.md, code is 3, comment is 1, blank is 1.
submodules\daScript\modules\dasXbyak\src\aot_dasXBYAK.h, code is 27, comment is 0, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.alias.add.inc, code is 0, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXbyak.cpp, code is 31, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.dummy.add.inc, code is 0, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.enum.add.inc, code is 8, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.enum.class.inc, code is 200, comment is 2, blank is 9.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.enum.decl.cast.inc, code is 8, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.enum.decl.inc, code is 8, comment is 2, blank is 9.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func.aot.decl.inc, code is 12, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func.aot.inc, code is 36, comment is 2, blank is 13.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func.decl.inc, code is 23, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func.reg.inc, code is 23, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_1.cpp, code is 304, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_10.cpp, code is 314, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_11.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_12.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_13.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_14.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_15.cpp, code is 317, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_16.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_17.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_18.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_19.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_2.cpp, code is 334, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_20.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_21.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_22.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_23.cpp, code is 219, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_3.cpp, code is 328, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_4.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_5.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_6.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_7.cpp, code is 381, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_8.cpp, code is 335, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.func_9.cpp, code is 313, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXbyak.h, code is 15, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.main.cpp, code is 191, comment is 5, blank is 25.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.struct.add.inc, code is 72, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.struct.cast.inc, code is 168, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.struct.class.inc, code is 501, comment is 2, blank is 29.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.struct.decl.inc, code is 28, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.struct.impl.inc, code is 28, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasXBYAK.struct.postadd.inc, code is 28, comment is 2, blank is 1.
submodules\daScript\modules\dasXbyak\src\dasZydis.cpp, code is 90, comment is 0, blank is 15.
submodules\daScript\modules\dasXbyak\src\dasZydis.h, code is 8, comment is 0, blank is 3.
submodules\daScript\modules\dasXbyak\src\need_dasXBYAK.h, code is 9, comment is 2, blank is 2.
submodules\daScript\modules\dasXbyak\xbyak\.github\workflows\main.yml, code is 10, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\xbyak\.gitignore, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\cmake\config.cmake.in, code is 2, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\xbyak\cmake\meson-config.cmake.in, code is 7, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\xbyak\CMakeLists.txt, code is 3, comment is 51, blank is 2.
submodules\daScript\modules\dasXbyak\xbyak\COPYRIGHT, code is 23, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\xbyak\gen\avx_type.hpp, code is 183, comment is 25, blank is 3.
submodules\daScript\modules\dasXbyak\xbyak\gen\b2hex.cpp, code is 16, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\xbyak\gen\gen_avx512.cpp, code is 885, comment is 6, blank is 103.
submodules\daScript\modules\dasXbyak\xbyak\gen\gen_code.cpp, code is 1769, comment is 60, blank is 114.
submodules\daScript\modules\dasXbyak\xbyak\gen\Makefile, code is 29, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\xbyak\gen\sortline.cpp, code is 21, comment is 0, blank is 2.
submodules\daScript\modules\dasXbyak\xbyak\gen\update.bat, code is 17, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\Makefile, code is 9, comment is 13, blank is 3.
submodules\daScript\modules\dasXbyak\xbyak\meson.build, code is 36, comment is 0, blank is 9.
submodules\daScript\modules\dasXbyak\xbyak\readme.md, code is 293, comment is 4, blank is 37.
submodules\daScript\modules\dasXbyak\xbyak\readme.txt, code is 461, comment is 48, blank is 92.
submodules\daScript\modules\dasXbyak\xbyak\sample\bf.cpp, code is 204, comment is 14, blank is 6.
submodules\daScript\modules\dasXbyak\xbyak\sample\bf.vcxproj, code is 228, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\sample\calc.cpp, code is 199, comment is 27, blank is 9.
submodules\daScript\modules\dasXbyak\xbyak\sample\calc.vcxproj, code is 228, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\sample\calc2.cpp, code is 265, comment is 17, blank is 24.
submodules\daScript\modules\dasXbyak\xbyak\sample\echo.bf, code is 5, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\sample\fizzbuzz.bf, code is 14, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\sample\hello.bf, code is 3, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\sample\jmp_table.cpp, code is 112, comment is 9, blank is 7.
submodules\daScript\modules\dasXbyak\xbyak\sample\Makefile, code is 105, comment is 0, blank is 18.
submodules\daScript\modules\dasXbyak\xbyak\sample\memfunc.cpp, code is 105, comment is 0, blank is 6.
submodules\daScript\modules\dasXbyak\xbyak\sample\profiler.cpp, code is 78, comment is 5, blank is 7.
submodules\daScript\modules\dasXbyak\xbyak\sample\protect-re.cpp, code is 63, comment is 2, blank is 7.
submodules\daScript\modules\dasXbyak\xbyak\sample\quantize.cpp, code is 158, comment is 55, blank is 17.
submodules\daScript\modules\dasXbyak\xbyak\sample\quantize.vcxproj, code is 228, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\sample\stackframe.cpp, code is 25, comment is 1, blank is 3.
submodules\daScript\modules\dasXbyak\xbyak\sample\static_buf.cpp, code is 38, comment is 3, blank is 4.
submodules\daScript\modules\dasXbyak\xbyak\sample\test0.cpp, code is 178, comment is 12, blank is 9.
submodules\daScript\modules\dasXbyak\xbyak\sample\test0.vcxproj, code is 228, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\sample\test_util.cpp, code is 118, comment is 11, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\sample\test_util.vcxproj, code is 228, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\sample\toyvm.cpp, code is 284, comment is 91, blank is 15.
submodules\daScript\modules\dasXbyak\xbyak\sample\toyvm.vcxproj, code is 228, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\a.bat, code is 9, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\address.cpp, code is 151, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\xbyak\test\bad_address.cpp, code is 26, comment is 1, blank is 2.
submodules\daScript\modules\dasXbyak\xbyak\test\cvt_test.cpp, code is 145, comment is 1, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\test\cybozu\inttype.hpp, code is 147, comment is 7, blank is 11.
submodules\daScript\modules\dasXbyak\xbyak\test\cybozu\test.hpp, code is 302, comment is 53, blank is 19.
submodules\daScript\modules\dasXbyak\xbyak\test\jmp.cpp, code is 1236, comment is 163, blank is 54.
submodules\daScript\modules\dasXbyak\xbyak\test\jmp.sln, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\jmp.vcproj, code is 195, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\lib.h, code is 52, comment is 0, blank is 11.
submodules\daScript\modules\dasXbyak\xbyak\test\lib_min.cpp, code is 42, comment is 0, blank is 9.
submodules\daScript\modules\dasXbyak\xbyak\test\lib_run.cpp, code is 7, comment is 0, blank is 2.
submodules\daScript\modules\dasXbyak\xbyak\test\lib_test.cpp, code is 10, comment is 0, blank is 3.
submodules\daScript\modules\dasXbyak\xbyak\test\make_512.cpp, code is 1966, comment is 21, blank is 232.
submodules\daScript\modules\dasXbyak\xbyak\test\make_nm.cpp, code is 3224, comment is 73, blank is 208.
submodules\daScript\modules\dasXbyak\xbyak\test\Makefile, code is 92, comment is 0, blank is 12.
submodules\daScript\modules\dasXbyak\xbyak\test\Makefile.win, code is 10, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\xbyak\test\misc.cpp, code is 1541, comment is 81, blank is 245.
submodules\daScript\modules\dasXbyak\xbyak\test\mprotect_test.cpp, code is 35, comment is 0, blank is 2.
submodules\daScript\modules\dasXbyak\xbyak\test\nm_frame.cpp, code is 36, comment is 1, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\test\noexception.cpp, code is 99, comment is 0, blank is 12.
submodules\daScript\modules\dasXbyak\xbyak\test\normalize_prefix.cpp, code is 38, comment is 4, blank is 4.
submodules\daScript\modules\dasXbyak\xbyak\test\readme.txt, code is 3, comment is 0, blank is 3.
submodules\daScript\modules\dasXbyak\xbyak\test\rip-label-imm.cpp, code is 53, comment is 33, blank is 2.
submodules\daScript\modules\dasXbyak\xbyak\test\set_opt.bat, code is 2, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\sf_test.cpp, code is 366, comment is 13, blank is 37.
submodules\daScript\modules\dasXbyak\xbyak\test\state.pptx, it is a binary file.
submodules\daScript\modules\dasXbyak\xbyak\test\test_address.bat, code is 33, comment is 0, blank is 4.
submodules\daScript\modules\dasXbyak\xbyak\test\test_address.sh, code is 31, comment is 1, blank is 9.
submodules\daScript\modules\dasXbyak\xbyak\test\test_all.bat, code is 8, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\test_avx.bat, code is 42, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\test_avx.sh, code is 42, comment is 1, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\test\test_avx512.bat, code is 31, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\test_avx512.sh, code is 29, comment is 1, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\test\test_avx_all.bat, code is 13, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\test_jmp.bat, code is 4, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\test_misc.bat, code is 4, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\test_mmx.cpp, code is 73, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\test\test_nm.bat, code is 46, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\test\test_nm.sh, code is 55, comment is 1, blank is 5.
submodules\daScript\modules\dasXbyak\xbyak\test\test_nm_all.bat, code is 10, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\xbyak\xbyak.sln, code is 90, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\xbyak\xbyak.h, code is 2623, comment is 226, blank is 105.
submodules\daScript\modules\dasXbyak\xbyak\xbyak\xbyak_bin2hex.h, code is 258, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\xbyak\xbyak_mnemonic.h, code is 2286, comment is 180, blank is 0.
submodules\daScript\modules\dasXbyak\xbyak\xbyak\xbyak_util.h, code is 813, comment is 103, blank is 38.
submodules\daScript\modules\dasXbyak\zydis\.gitattributes, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\.github\FUNDING.yml, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\.github\workflows\main.yml, code is 81, comment is 0, blank is 6.
submodules\daScript\modules\dasXbyak\zydis\.gitignore, code is 81, comment is 3, blank is 21.
submodules\daScript\modules\dasXbyak\zydis\.gitmodules, code is 3, comment is 1, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\assets\porting-guide-v3-v4.md, code is 5, comment is 0, blank is 3.
submodules\daScript\modules\dasXbyak\zydis\assets\screenshots\ZydisInfo.png, it is a binary file.
submodules\daScript\modules\dasXbyak\zydis\assets\version-bump-checklist.txt, code is 6, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\assets\ZydisExportConfigSample.h, code is 31, comment is 2, blank is 8.
submodules\daScript\modules\dasXbyak\zydis\cmake\zydis-config.cmake.in, code is 8, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\CMakeLists.txt, code is 309, comment is 0, blank is 105.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\.gitignore, code is 79, comment is 1, blank is 21.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\cmake\zyan-functions.cmake, code is 39, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\cmake\zycore-config.cmake.in, code is 11, comment is 0, blank is 6.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\CMakeLists.txt, code is 175, comment is 0, blank is 80.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\CMakeLists.txt.in, code is 13, comment is 1, blank is 2.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\examples\String.c, code is 42, comment is 128, blank is 22.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\examples\Vector.c, code is 211, comment is 122, blank is 63.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Allocator.h, code is 28, comment is 99, blank is 17.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\API\Memory.h, code is 37, comment is 79, blank is 22.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\API\Process.h, code is 9, comment is 48, blank is 14.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\API\Synchronization.h, code is 28, comment is 76, blank is 29.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\API\Terminal.h, code is 57, comment is 83, blank is 24.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\API\Thread.h, code is 40, comment is 163, blank is 41.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\ArgParse.h, code is 39, comment is 118, blank is 16.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Bitset.h, code is 56, comment is 375, blank is 54.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Comparison.h, code is 73, comment is 209, blank is 34.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Defines.h, code is 195, comment is 211, blank is 47.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Format.h, code is 45, comment is 215, blank is 28.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\LibC.h, code is 320, comment is 124, blank is 68.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\List.h, code is 92, comment is 434, blank is 59.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Object.h, code is 15, comment is 57, blank is 12.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Status.h, code is 71, comment is 170, blank is 46.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\String.h, code is 132, comment is 802, blank is 96.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Types.h, code is 125, comment is 87, blank is 27.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Vector.h, code is 130, comment is 535, blank is 68.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\include\Zycore\Zycore.h, code is 17, comment is 75, blank is 19.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\LICENSE, code is 18, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\README.md, code is 20, comment is 0, blank is 5.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\resources\VersionInfo.rc, it is a binary file.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\Allocator.c, code is 72, comment is 37, blank is 26.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\API\Memory.c, code is 62, comment is 36, blank is 34.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\API\Process.c, code is 30, comment is 33, blank is 13.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\API\Synchronization.c, code is 121, comment is 45, blank is 38.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\API\Terminal.c, code is 109, comment is 35, blank is 16.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\API\Thread.c, code is 135, comment is 58, blank is 51.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\ArgParse.c, code is 178, comment is 62, blank is 39.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\Bitset.c, code is 431, comment is 128, blank is 112.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\Format.c, code is 327, comment is 100, blank is 81.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\List.c, code is 462, comment is 89, blank is 123.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\String.c, code is 798, comment is 114, blank is 189.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\Vector.c, code is 578, comment is 121, blank is 149.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\src\Zycore.c, code is 5, comment is 29, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\tests\ArgParse.cpp, code is 217, comment is 76, blank is 52.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\tests\String.cpp, code is 7, comment is 46, blank is 16.
submodules\daScript\modules\dasXbyak\zydis\dependencies\zycore\tests\Vector.cpp, code is 384, comment is 79, blank is 76.
submodules\daScript\modules\dasXbyak\zydis\Doxyfile, code is 15, comment is 0, blank is 1.
submodules\daScript\modules\dasXbyak\zydis\Doxyfile-mcss, code is 7, comment is 0, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\examples\EncodeFromScratch.c, code is 67, comment is 44, blank is 22.
submodules\daScript\modules\dasXbyak\zydis\examples\Formatter01.c, code is 78, comment is 68, blank is 23.
submodules\daScript\modules\dasXbyak\zydis\examples\Formatter02.c, code is 7, comment is 41, blank is 4.
submodules\daScript\modules\dasXbyak\zydis\examples\Formatter03.c, code is 70, comment is 40, blank is 16.
submodules\daScript\modules\dasXbyak\zydis\examples\README.md, code is 3, comment is 0, blank is 2.
submodules\daScript\modules\dasXbyak\zydis\examples\RewriteCode.c, code is 91, comment is 56, blank is 21.
submodules\daScript\modules\dasXbyak\zydis\examples\ZydisPerfTest.c, code is 425, comment is 84, blank is 70.
submodules\daScript\modules\dasXbyak\zydis\examples\ZydisWinKernel.c, code is 113, comment is 51, blank is 25.
submodules\daScript\modules\dasXbyak\zydis\files.dox, code is 0, comment is 12, blank is 0.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\Decoder.h, code is 39, comment is 178, blank is 20.
submodules\daScript\modules\dasXbyak\zydis\include\Zydis\DecoderTypes.h, code is 393, comment is 796, blank is 51.
